step,toolgroup,unit,pt_min,pt_offset_min,cascade_interval_min,batch_min_wafers,batch_max_wafers,sample_prob
1,Diffusion_FE_120,Batch,501.330000,25.066500,,125,150,1.0000
2,WE_FE_84,Wafer,0.852000,0.042600,0.639000,,,1.0000
3,DefMEt_FE_118,Lot,17.994000,0.899700,,,,0.5600
4,TF_Met_FE_45,Lot,8.514000,0.425700,,,,0.3600
5,Diffusion_FE_127,Batch,437.580000,21.879000,,100,125,1.0000
6,DefMEt_FE_118,Lot,23.658000,1.182900,,,,0.5900
7,TF_Met_FE_45,Lot,9.804000,0.490200,,,,0.3900
8,WE_FE_108,Wafer,0.990000,0.049500,0.742500,,,1.0000
9,WE_FE_83,Wafer,1.038000,0.051900,0.778500,,,1.0000
10,WE_FE_84,Wafer,0.900000,0.045000,0.675000,,,1.0000
11,LithoTrack_FE_115,Wafer,2.172000,0.108600,,,,1.0000
12,LithoTrack_FE_115,Wafer,2.676000,0.133800,,,,1.0000
13,Litho_FE_92,Wafer,2.640000,0.132000,,,,1.0000
14,LithoMet_FE_19,Lot,28.104000,1.405200,,,,1.0000
15,Litho_REG_FE_64,Lot,25.272000,1.263600,,,,1.0000
16,DefMet_FE_10,Lot,6.876000,0.343800,,,,0.5700
17,Implant_128,Wafer,1.140000,0.057000,0.855000,,,1.0000
18,DE_FE_1,Lot,135.234000,6.761700,,,,1.0000
19,DE_FE_86,Lot,162.798000,8.139900,,,,1.0000
20,WE_FE_108,Wafer,1.002000,0.050100,0.751500,,,1.0000
21,WE_FE_108,Wafer,0.978000,0.048900,0.733500,,,1.0000
22,LithoMet_FE_19,Lot,18.906000,0.945300,,,,1.0000
23,DefMet_FE_43,Lot,19.374000,0.968700,,,,0.5700
24,Diffusion_FE_44,Batch,349.992000,17.499600,,100,125,1.0000
25,DefMet_FE_43,Lot,6.372000,0.318600,,,,0.5100
26,DE_FE_51,Lot,72.492000,3.624600,,,,1.0000
27,DE_FE_86,Lot,84.336000,4.216800,,,,1.0000
28,WE_FE_108,Wafer,0.930000,0.046500,0.697500,,,1.0000
29,WE_FE_83,Wafer,0.948000,0.047400,0.711000,,,1.0000
30,WE_FE_84,Wafer,1.140000,0.057000,0.855000,,,1.0000
31,LithoTrack_FE_95,Wafer,2.784000,0.139200,,,,1.0000
32,LithoTrack_FE_115,Wafer,1.692000,0.084600,,,,1.0000
33,Litho_FE_92,Wafer,2.226000,0.111300,,,,1.0000
34,LithoMet_FE_19,Lot,16.902000,0.845100,,,,0.3000
35,Litho_REG_FE_64,Lot,21.306000,1.065300,,,,0.4900
36,DE_FE_71,Lot,164.082000,8.204100,,,,1.0000
37,WE_FE_41,Wafer,0.906000,0.045300,0.679500,,,1.0000
38,DE_FE_59,Lot,108.438000,5.421900,,,,1.0000
39,WE_FE_47,Wafer,1.140000,0.057000,0.855000,,,1.0000
40,DE_FE_71,Lot,80.958000,4.047900,,,,1.0000
41,WE_FE_108,Wafer,0.840000,0.042000,0.630000,,,1.0000
42,DefMet_FE_43,Lot,9.744000,0.487200,,,,0.5300
